SIMPLE_CHEMICAL,frequency
endoglycosidase,2
aspartic acid,9
NF-ÎºB-Mediated Inflammation,1
I584,1
imino protons,2
viralâbacterial,1
CI 12,2
NendoUs,1
non-steroidal anti-inflammatory,6
2.06â4.69,1
"424â2,735",1
2.6â16.9,1
[soR1(1)],1
VILI,4
[nsp14-ExoN(+)],1
[nsp14-ExoN(â)] ExoN,1
5-FU): nsp12-M611F,1
5-AZC,1
ion-pair NH(+)/S(â,1
His159 imidazole,1
nucleic acid nanodevices,1
NPW,1
nonâinfluenzaâinfected,1
CI 14,1
WV15670,1
Microtubule,1
long-chain fatty-acyl-coenzyme,1
guanine nucleotide exchange factor responsible,1
zwitterionic chemical probes that,1
reuptake,1
5-60,1
stoichiometric-binding,1
Halomethyl Ketone Inhibitors Against Coronavirus Main Protease 3CL(pro,1
ketone warhead,1
11Î²-HSD (11Î²-HSD1),1
11Î²-HSD in femoral heads,1
capsazepine,1
tetra-O-galloyl-Î²-d-glucose,1
aflatoxin B(1)âalbumin,1
AF-ALB,6
"L, M",1
"2,3-butanedione monoxime",1
BDM,1
polyethylene glycol 5000 monomethyl ether,1
Doxycycline Liposomes,1
doxy,1
sulfuric acidâloading,1
doxycycline liposomes,1
Liposomes,3
sulfuric acid,1
"1,2-dipalmitoyl-sn-glycero-3-phosphocholine",1
nonliposomal,1
lipopolysaccharide (LPS)-induced acute respiratory,1
p-NF-ÎºB,1
calcium phosphate,1
FLUDV,3
[OR] 1.9,1
PSACs,1
"phosphatidylinositol 4,5-bisphosphate",1
Acids 9-O-Acetylation,1
trehalose vitrified phospholipid vesicles,1
trehalose,4
proteinâganglioside,1
"2,2-Dialkylamantadines",1
Compounds [,1
"2,2-dialkyladamantyl-1-amines",1
noradamantane alcohols,1
ALN-RSV01,8
dicarboxylates,2
solute,5
phospholipid vesicles,1
cysteate,1
malate,1
oxaloacetate,1
2-oxoglutarate,1
thiosulfate,1
mercurials,1
organic acid,2
L proteins,1
dUTP-biotin,2
ribose 2â²-O.,1
ribose 2â²-O methyltransferase,2
624-nucleotide,2
reactive electrophilic fluoromethylketone group,1
tryptose sulfite cycloserine,1
CX,1
cell-wide,2
Polyanions,1
N-sulfonated chitosan,1
sulfonate,2
normoalbuminuria (Dnormo),1
Dnormo,1
nitroxide spin,1
broad-spectrum respiratory,1
IRA,12
Kineret,1
poly(ethylene glycol) (PEG)-based,1
CD7+/CD19+,1
8-hydroxyquinoline,1
[KO],1
10(â1.3â¼â0.7,1
COPs):,1
COPs,2
lycorine derivatives,1
F76,1
[320],1
[160].,1
dCTP,2
5â² overhangs,1
DEAP,1
4b,1
Microtubule Network,1
vinblastin,1
microtubule dynamic,1
microtubule polymerization,1
N-ethyl-N-nitrosourea (ENU)-mediated,1
L1246R,1
intrachain salt,1
ÎU(S)3,1
l-leucyl-l-leucine methyl ester,1
LLME,1
Phe(P2)-induced,1
steroid-based,1
Trifluoroketone,1
"trifluoroketone [D-Î±-aminopimelyl-(1,1,1-trifluoro-3-amino)butan-2-one]",1
trifluoroketone,2
boronic acids,1
chelating agents (,1
imidazole):,1
"cationic polyethylene glycol-conjugated 3Î²-[N-(Nâ²,Nâ²-dimethylaminoethane",1
carbamoyl] cholesterolâdioleoylphosphatidyl ethanolamine,1
secukinumab,1
ixekizumab,1
S-adenosyl-l-methionine (AdoMet)-dependent RNA (nucleoside-2â²O)-methyltransferase (2â²O-MTase,1
N7-methyl guanosine cap,1
guanine N7,1
N1347A,2
N1347A virus,1
TBM,4
1 Ã 10(6,1
FI therapeutics,1
T-651,1
eventâs,1
buffer,3
15â39,1
2â² -5â² âoligoadenylate synthetase (2-5 OAS1,1
2â² -5â² âoligoadenylates,1
expertise-guided,1
intranasal imiquimod,1
imiquimod rapidly,1
NGEN,5
FLT3-L,2
10(3.6,1
vorinostat,6
Intranasal ipratropium bromide for,1
intranasal ipratropium bromide (IB,1
IM1,1
lipopolysaccharide O26,1
Tissue/serum samples,1
hydroxyurea,2
L selectin,1
allâinâone,1
Triton Xâ100,1
H-2(d,1
rtA181V,1
lamivudine-,1
cap N7 methyltransferase,1
ICI,3
peptidyl compounds,2
carboxyl-encoded microspheres,1
multicolor,1
propidium iodide in,1
10.1007/s40203-018,1
cocktail protected 100,1
FcaGHV-1,1
2013â2015 EVD,1
20Â·6,1
cross-linkingâpeptide,1
p=0.20,1
Zn fingers,1
Zn finger proteins,1
high-micromolar,1
Asunaprevir,1
Flavocoxid,1
flavocoxid,3
flavans,1
flavocoxid 250,1
double-stranded nucleic,1
NS3h slowly,1
NS3h must diffuse along the,1
Mesoporphyrin,1
ZnMP,8
Gas,2
APCP,6
vol/vol],1
vol/vol]),1
dual-donor,1
10.1007/s12250-017-3969-8,1
mannose sugars,1
reactive with microbial or autoantigens,1
dual-label,1
silicate nanoparticles,1
viral-specialized,1
asialo-GM2,1
para-nitrophenol,1
monobasic HA,2
12-hydroxyeicosatetraenoic acid,1
"(2S,3S)-transepoxysuccinyl-l-leucylamido-3-methylbutane ethyl ester",1
more-standard,1
Absorption,1
Sustained-release Buprenorphine Formulation,1
buprenorphine SR LAB,1
Nitric-oxide Synthase,1
Interferon gamma modulation,1
3D domain-swapped,1
Fenretinide,1
PEVs,2
Arsenic Trioxide Hepatitis C virus,1
dihydrosphingosine-based,2
dihydrosphingomyelin,1
dihydrosphingosine,3
tocopherol,1
dihydrosphingosine conjugate,1
5â²-guanosine cap,1
chelating cytoplasmic calcium,1
epithelium-to-mesenchyme-like,1
lithium,2
3â² nucleotides 241â185,1
H protein,1
carbon monoxide transfer factor (,1
nucleoside triphosphates,2
T-705 ribonucleoside triphosphate (RTP),1
"3-Azatetracyclo[5.2.1.1(5,8).0(1,5)]undecane derivatives",1
7-methyl guanosine of,1
7-methyl guanosine,1
low-dose intravaginal challenge,1
guanine N-7,1
decanoyl-Arg-Val-Lys-Arg-chloromethylketone,1
corticosterone,1
carnosine-related peptides,1
homocarnosine,4
Homocarnosine,1
Thiazolidinediones,2
P=0.774,1
carbon dioxide removal device The,1
ARDSnet,1
[14%]),1
[3â² CSI] PPMO,1
PMOs (3 mg/day,1
cGAMP into,1
PBOO,1
alvespimycin,1
L (Ctsl),1
LD(50)s,1
NGR peptide,2
liposomal surface,1
LTSLs,1
LTSL,1
morpholine ring.,1
PMO conjugated,1
nonconjugated PMO,2
P-PMO,1
VSVÎG-BHLD virions,1
4-imidazolyl quinoline,1
"quinoline derivative of flavonoid,",1
Standard-Dose Wintertime Vitamin D,1
standard-dose vitamin D supplementation,1
IU/d,1
vitamin D oral,1
high-dose vitamin D supplementation,1
NCT01419262,1
[OR] 2.32,1
PLI,2
[125/131]),1
71/131,1
Romanowsky,1
ZiehlâNeelsen stains,1
bacilli-rich granulomas,1
antiprogestins,1
mifepristone,1
ulipristal,1
reactive species in,1
enzymeâproduct,1
visible-light,1
light-absorbing contaminants,1
[OR] 9.5,1
VQQESSFVM,1
Glu4,1
CyA,5
isatinyl/indanyl nitrones,1
free radical intermediates A,1
indanone,1
bradykinin-induced,1
adamantane binding sites in,1
adamantane,3
adamantane binding of the,1
"1,2-dimyristoyl-sn-glycero-phosphocholine",1
Phosphatidylinositol 4-Kinase III Beta Is,1
clinical-stage,1
"E,",2
CoV-specific,2
"[EC(50)s], 3 to 8 Î¼M",1
FMD,2
butyrate-producing microbiota,1
short-chain fatty acid,2
butyrate-producing,2
guanosine ribonucleoside,1
guanosine cap,1
7-methyl guanosine capped,1
DSG,1
cis-adhesive,1
FRET-FLIM,1
Î±1â2-Mannose,1
TAG,1
pyridylaminated oligosaccharides,3
Mannobiose,1
mannotriose,1
mannopentaose,1
dodecapeptide,2
broad-spectrum reverse transcription,1
10.1007/s12250-018-0011-8),1
L mRNAs,1
PEG 8000,1
nanodrops,1
2003â2005,2
Adamantane Derivatives nan,1
phosphorothioate (PS) LNA ASO,1
2â²-5â²-linked oligoadenylates,1
microtubule associated protein 1 light chain 3,1
europium,1
intravenous remdesivir,1
oligomer-to-monomer,1
L peptide,1
soy,5
nonâpolitical,1
sialic acid binding proteins,1
SBPs,1
sialic acid species,1
N-glycolyl groups,1
30â100-nm intraluminal vesicles,1
VIR-576,1
flavonoid-like,1
ssDNA] phage,1
dsDNA] phage,1
5â² capped,2
5â² structures,1
polyglucosamine locus,1
capsular polysaccharide,2
L polymerase (,1
p92(pol,1
fibrinolysins,1
evidence-driven,2
polar,8
HACS,1
Triton X-100 treatment,1
Triton X-100-inactivated virus,1
cell-permeant miniature proteins,2
deoxymannojirimycin,2
5â²CS,1
CS3,1
Sat toxin,1
Corticosteroid Use,1
mock/PBS [,1
mock/DEX [,1
FR1,3
FL2,1
anti-FR1,1
liposome-associated,1
NTP binding,1
NTP recognition,1
4f,2
dipalmitoylphosphatidylcholine,2
phosphatidylglycerol,1
manganese ions,1
ribonucleotide misincorporation,1
H273R PV,2
RGU,1
Inhaled innate immune ligands,1
Chromosome 14,1
S-adenosyl-L-methionine,3
amine,2
E64c (200 Î¼M,1
E64d ester,1
practolol,1
terfenadine,1
base-stacked,1
SARS-CoV. IFN,1
CI 1Â·067â1Â·231,1
transition-state nucleotide,1
F287A,2
F164A,1
IR780,1
peptidyl fluoromethyl ketone,1
FMK,1
http://onlinelibrary.wiley.com/doi/10.1111/bph.v174.22/issuetoc,1
reactive nitrogen oxide species,1
LCP,2
fluorochrome,1
nucleotides 166 to 129),1
CRT/E6,1
Viramidine,1
"2,3-bisphosphoglycerate",3
nucleoside kinase(s,1
deoxycytidine kinase,1
SC compartment,1
flucytosine,1
NS collected with,1
Disulfide bonding,1
disulfides,2
disulfide bonding,3
alfacon-1,1
spectinomycin,4
neamine,1
CSAX,6
BAD327,1
NAADP Receptors,1
"Ca(2+)-mobilizing messengers,",1
NAADP,4
nicotinic acid adenine nucleotide diphosphate (NAADP)-mediated,1
PAA,3
eIF2Î±,1
L upon viral,1
16Â·09,1
anti-Nogo-A,4
Dobrava-Belgrad virus,1
plerixafor,1
Isoniazid,1
HSP65- and,1
Leu221,2
tubacin,1
Tubacin,1
microtubule filaments,1
SR/RS clusters,1
Ganoderic acid A (GA-A),1
BW specimens identified 4 additional,1
endothelin-1-induced,1
systemically-applied diminazene,1
A-779,1
quencher dyes,1
quencher moiety of,1
conjugate aptamers,1
Long-Term Ventilation (,1
Long-Term Ventilation,1
Long-Term Acute Care,1
antihistamines Hyun-Sun,1
Betamethasone,1
Min-Jeong Heo,1
CPT) Angelika,1
spirulina,1
CO2-enriched,1
anti-IgE,1
A44,1
Hoon-Soo,3
steroid ointment,1
Tam,2
carboxymethyl glucan (,1
CM-glucan,1
Ga,9
Le Pham,1
"Le Pham,",1
aspergillusfumigatus,1
25-hydroxy vitamin d,1
allopurinol â,1
Jing-Nan Liu,1
Le Pham A100,1
omalizumab Ãmer Ãzbudak,1
Mo A106,1
Ara h,1
mepolizumab,1
Hye-Sook,1
polyprenol,1
Le Mignon A128,1
Budesonide,2
airborne fungi Seung-Heon,1
Cellulose,2
tiotropium bromide on,1
M-16V,1
Chan-Sun,2
A156 A,1
Inok,1
âinduced,1
airway hyperresponsiveness Jin-Young,1
Jihye Kim,1
Hye-Soo,1
Rupatadine,1
Fatty Acid Binding Protein Der p 13 Is,1
Narissara Suratannon,1
Jongkonnee,1
Diahn-Warng,2
Intralymphatic,1
Mo A234,1
Cremophor,1
A241,1
Feno,8
Drugs-Induced Liver,1
Diclofenac Ismet Bulut,1
Soo-Jong Hong,1
Pranlukast,1
Jeongho Lee,1
Airway Hyperresponsiveness in,3
Beta-Lactam,1
Fengqin Liu,1
Jong-Uk,2
Phaik,1
Chang-Jong,1
A314,1
A319,1
Vitamine D,1
Levocetirizine,1
Tablet Versus Individual,1
Tablets,1
Thistle,1
Airway Hyperresponsiveness,1
Pollen Sublingual Tablet,1
Bronchodilators,2
Non-Steroidal Anti-Inflammatory,1
A355,1
Salbutamol,1
Fluticasone Propionate,1
Vitamin,1
Adrenaline Autoinjectors,1
Inkyu Lee,1
Capsaicin,3
Methacholine,1
Mannitol,3
N-Acetylcysteine,1
Juandy Jo,1
Nonsteroidal Anti-Inflammatory Drugs,1
Methotrexate,1
Lactobacillus Gasseri PM-A0005,1
Anticholinergic Agents Mimicking Anaphylaxis Sheryl Van Nunen,1
Aminophylline,1
"Reactive Oxygen Stress Kazuhiro Sekimoto,",1
Cocoa,2
Aluminium,1
Formulations,1
Antihistamines Jasmina Golez,1
Kyung-up,1
Neutophilic Inflammation,1
A555 Two-Step,1
Nonionic Contrast Media,1
Neutrophilc Inflammation,1
A572 A Report,1
Sodium Sulfite,1
Red Maple Trials Allergen,2
Nintedanib,1
Allopurinol â,1
Glatiramer Acetate:,1
SAHA,1
Antihistamine,1
N-Acetylcysteine Ji,1
Adenosine Monophosphate,1
Cement,1
Nickel Allergy,1
Famotidine,1
Pheniramine,1
Daniela-Ioana Munteanu,1
Dalila-Ana,1
Cleo RoÅculeÈ,1
Mioara,1
fumaric acid esters Rodica Olteanu,1
Cleo RoÈculeÈ,1
"NiÈescu,",1
Sorina Claudia,1
Hristea A108 Kidney injury molecule-1,1
Ion Aurel Iliescu,1
powder paint,1
Broad-spectrum Investigational Agent GS-5734,1
intravenous (IV),2
[RP] (,1
work-restriction,2
IANCs,1
coconut,1
[NHC],1
10.1186/s12889-019-6778-1,1
2 formed,1
crystalloid,1
lactated Ringer,4
crystalloid fluids,1
Norepinephrine,2
"vasopressin,",1
Dopamine,1
iCa(2+,1
11:216-228,1
SDSâpolyacrylamide,1
ketoprofen,16
ketoprofen derivatives 4aâj,1
carbamate functionalities,1
"hydroxy derivative 2,",1
1-benzotriazole carboxylic acid chloride (1),1
benzotriazole derivatives 3a and,1
Compounds 3a,2
"1,1-diphenyl-2-picrylhydrazyl radicals",1
phosphinimine,1
zinc chloride catalyzed reaction of,1
acyl chlorides RCOCl,1
deprotected derivatives 7a,1
dibutyltin oxide,1
2-(5-substituted-1-((diethylamino)methyl)-2-oxoindolin-3-ylidene)-N-substituted-hydrazinecarbothioamides ABSTRACT,1
-cytostatic,1
"Derivatives 4b, 5a,",2
CM-Sephadex C-50,1
POROS HS-20,1
Fusarium solani,1
copper-catalysed azide-alkyne cycloaddition reaction,1
di-propargylated azetidin-2-ones,1
N-alkylazido isatins,1
nitric oxide production A,1
monosubstituted malonic acid diesters with,1
guanidine,3
sodium ethoxide,1
thiocarbohydrazide,1
carbohydrazide derivatives,1
5-substituted isatin with thiocarbohydrazide or,1
carbohydrazide,1
mouse-skin,1
saquinavir,3
Diphenylene Iodonium Chloride (DPI),1
p<.005,3
electron microscopy(EM,1
antitubercular,3
indole derivatives ABSTRACT: A series of indole-based spirothiazolidinones,1
"polycyclic aromatic hydrocarbons,",1
CHEMS,1
reversed-phase liquid,1
glacial acetic acid,1
N(1)-(phosphonoalkyl)uracil derivatives ABSTRACT:,1
(E)-3-ethoxyacryloyl isocyanate,1
I(2)/CAN,1
OKA,1
hydrazide derivatives,1
nevirapine (IC (,1
trans-dihydronarciclasine derivatives,2
phenanthridone alkaloid analogues,1
trans-dihydronarciclasine analogues,1
phenanthridone,1
studyshows,1
citrate buffer (pH 7.0,1
thioglycolic acid,1
5Î±-Androstanolone Derivatives,1
N-containing epiandrosterone derivatives,1
phenylacetic acid chloride,1
antivirals + school closures:,1
carbon nanotags,1
hydroxy derivatives ABSTRACT:,1
four-atom,1
N/C atoms,1
(13)C NMR spectral data,1
SM is a,1
10.1007/s10344-018-1220-z,1
multicolor quantum dot (,1
multicolor QD,1
orientin,1
scutellarin,1
3â²-methoxy puerarin,1
3â²-hydroxy puerarin,1
"3,4-dimethoxybenzoic acid",1
cynaroside,1
ferric reducing,2
ethylenediaminetetraacetic acid,3
TSA,16
dual-labeled FRET,1
amines,1
Antioxidant,1
PEG (polyethylene glycol),1
part-rough,1
part-smooth,1
[(3)H]leucine,1
Isatin derivatives in reactions with,1
five-coordinate phosphorus compounds,1
cis face (cis Golgi apparatus network),1
cis compartment membrane,1
2-thio-containing pyrimidines,1
exocyclic sulfur atom,1
[3+3],1
[4+2],1
[5+1] cyclization,1
"fungicidal, herbicidal,",1
10/pack,1
10.1007/s10344-019-1326-y,1
Ethyl 5-Hydroxy-1-Methyl-2-(Trans-2-Phenylcyclopropyl)-1H-Indole-3-Carboxylate Ethyl 5-hydroxy-1-methyl-2-(trans-2-phenylcyclopropyl)-1H-indole-3-carboxylate,1
10.1007/s10344-018-1199-5,1
hAGP,3
[TRR],1
1998âearly,1
CTB-OVA epi,4
CotB-based surface,1
isopropylthio-beta-D-galactoside,1
cholera toxin B subunit,1
pMYV717,1
cellulosic filters,1
cellulose hollow fiber filters,1
glycoside,1
1 lobe in 9,1
BUN,4
CD(4)/CD(8,1
N-(4-aminobutyl)-N-ethylisoluminol (ABEI)-functionalized,1
piceatannol,1
metal oxide,1
Volatile organic compounds (VOCs),1
organic pollutants in wastewater is,1
2-nitropyridine-N-oxide,1
triple-zeta,1
2-nitropyridine-N-oxide (,1
2-NPOs,1
fluorine substituent,1
RISP,1
[2Fe-2S] redox,1
Sepharose 4FF,1
lignin,2
cutin,1
suberin,1
10.1007/s11738-019-2915-9,1
l-valine,1
phenylpropionic acid,1
isoxazole acid chloride,1
bismuth citrate,2
ethylenediamine,2
pyridine],1
pyridine moieties,1
ranitidine bismuth citrate,3
10.1007/s11426-010-4113-x,1
BDAP,1
geranyl substituents,1
chlorophyll,5
5â² -orf1a-orf1ab-s-3a-3b-e-m-6a-6b-n-3â²,1
CTB-S1D,2
Hollow-Fiber Ultrafiltration,1
hollow-fiber,1
glass wool filter,1
Thymopentin,1
corticosteroid (CS),2
glycerides,2
Pisum sativum,1
LDA,4
Isoleucyltryptophan Dipeptide,1
aromatic thiosemicarbazone derivatives were synthesized by condensation of N-(4-cyanophenyl)hydrazine carbothioamide (I),1
(7) cardiovascular diseases,1
SubLocation,1
Cy5-universal,1
"Î±-1,2",1
NA could,1
N4,1
POM,1
10.1007/s11434-010-3271-8,1
biodiesel,2
NAA,1
ICWM (,1
Glycyrrhetinic acid 3-O-mono-Î²-d-glucuronide,1
broncho-inflation,1
ICWM,1
galanthamine-type,1
FITC,2
fluorescein isothiocyanate)-conjugated goat anti-mouse IgG,1
doi:10.1007/s12039-015-0982-z,1
2-23,1
(+),1
1â2 Î¼l,1
anti-cariogenic,1
Ru,3
ESM):,1
10.1007/s12257-018-0408,1
acetonitrile-water,2
0â¼10,1
G(M1)-ganglioside,1
glucoside,1
malto-oligosaccharides,1
EGCG glucoside,1
EGCG-G1,3
maltose,3
1 326 bases long respectively,1
FEN,3
ONS,2
3â² fluorophore,1
sodium aluminosilicate) powders,1
metal ions,4
Silver/copper zeolite,1
clay mineral-based hybrids for,1
Theaflavin,1
Hexose,1
hexosamine,1
chloroquine phosphate,6
PVI,2
EKC,1
N-chlorotaurine,2
Acetazolamide,4
Nifedipine,3
glass-like,2
MK642275,1
MK642276,1
Plavix fzzranchise,1
glycyrrhizinic acid nanoparticle carriers,1
âpublic temperâ,1
inorganic metals,1
inorganic nonmetallic compounds,1
carbon atoms,3
poly-amine,1
"1,4-phenylene diisothiocyanate",1
1-(3-dimethylamino propyl)-3-ethylcarbodiimide hydrochloride,1
N-hydroxysuccinimide,1
AACA-Copolymer surface,1
10.1007/s13206-019-3404-3,1
PEGs,1
chaotropic salts,1
NaOH,3
Sodium Dodecyl sulfate,1
anionic detergent,1
vasoconstrictors,2
vasodilators,2
193-amino acid RBD,2
aurones,1
okanin glycosides,1
terpenes,10
pheophytins,1
phytosterols,1
anti-malarial,1
ionic liquids,1
Chlorogenic acid,2
[C6mim] Br aqueous,1
ionic liquid disposal,1
FLJ,2
DAIB,2
Kaempferol,3
SwissADME,1
Ellagic acid,2
propidium iodide stain,1
high-dose ribavirin,2
ZVD,1
C/L,1
benzodiazepines,1
high-polymeric double-stranded RNA,1
Hoe terecht,1
noodzaak,1
weten,1
bepaalde ziekten,1
tweede bedreiging,1
vermoeidheid,1
emergency/control,1
24(th,1
non-steroidal anti-inflammatory drugs,3
COVID-19âa,2
"low-dose steroids,",1
anti-CD20,1
Nitrogen,2
~0.35,1
IQR=256,1
2015âMay,1
Le personnel doit avoir reÃ§u,2
Travailler dans un contexte de changements continus,2
DLCO,4
SDPP diet,1
benzoic acid [BA],1
subtherapeutic antibiotic,1
PIC 1050 sows,1
acidifier,1
"fumaric,",1
lactic,1
phosphoric acid),1
NC + ZnO + acid,1
NC + DFM + RS,1
ZA,3
caprylic (C8),1
capric acids,2
C10,1
caproic acid; 6),1
caprylic acid; 7),1
capric acid,1
lauric acid; 9) 1,1
capric,2
lauric acids,1
C12,9
coconut oil,3
Commercial-based,1
caproic,1
caprylic,2
MCh,2
2SAL,2
Ã ITM interaction (P <,2
2SAL calves,1
N7-guanine,5
5â² capping,1
N7-guanine MTase,5
TWAS,1
estradiol,4
steroid hormones,4
[RVP],2
skimmed milk),1
8.00,2
skimmed milk,1
chitosan microsphere,4
chitosan microspheres,2
chitosan microsphere with,1
(+25.97Â±0.56,1
FCCS,2
High-Dose Intravenous Immunoglobulin as,1
high-dose intravenous immunoglobulin (,1
high-dose IVIg,1
methyl thiazolyl tetrazolium (MTT),1
Circular-Coupled,1
infectionâand,1
chaper,1
TCE,1
heme detoxification,1
ferroquine,4
[angiotensin-(1-12)],1
alipogene tiparvovec,1
chemical-vapor,1
chitosan derivatives,2
Low Probability Eventsâ,1
proton channel,1
amiloride derivatives,1
"[1, 2]",5
junk DNAs,1
D-ribose sugar,1
virazol,1
[66],1
ribavirin [92],1
nucleotide sugars,1
UDP-GlcNAc,1
UDP-Gal,2
GDP-fucose,1
GDP-Fuc,1
CMP-Sia,2
UDP-GlcA,1
GDP-mannose,2
GDP-Man,1
UDP-xylose,1
UDP-Xyl,1
PAPS,1
NSTs,1
bepaalde situatie,1
tree-in-bud,1
Glycans,1
heparan sulfate proteoglycan,2
algemene principes,1
vrije rand,2
fungus or interactive bacterium-fungal species,1
oorziekten Hypertrofie,1
schoolleeftijd,1
Aet,1
chemo-,1
variable-vessel vasculitis,1
zie fig.,1
â§ Tab,1
"ultraviolet germicidal irradiation,",1
germicidal chemicals,1
ultraviolet germicidal,1
Ultraviolet germicidal irradiation is,1
anti-hemorrhoid,1
free-radical scavenging enzyme,1
Se are,1
EPA (,1
childrenâs multivitamin-mineral,1
Nanoliposomes,1
Liposomes (phospholipid bilayer vesicles,1
woven,1
aminotransferases,4
dual-labeled fluorescent,1
